"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"79",-10182189,-9854003,-9594181,-11770760,-13026230,-13422020,-14144457,-14801103,-14735825,-14933718,-15328215,-15590869,-15591123,-15920342,-15723218,-15788236,-15722182,-15656385,-15721657,-15720624,-15917228,-16245423,-16047787,-15520923,-15388815,-15454089,-15190656,-15387517,-15518327,-15584111,-15122784,-14728535,-15057238,-14925653,-15188825,-14991967,-14794852,-14663533,-14795639,-14730105,-14467964,-14270848,-14007684,-14007690,-13942669,-13943438,-14009745,-14141076,-14535059,-14535567,-14206338,-14075515,-14206331,-14403196,-14337403,-14468217,-14335856,-14335084,-14596972,-14201959,-13741670,-14005880,-14928276,-14995103,-15259314,-15325622,-14997432,-14471607,-14735039,-15985621,-14078138,-14406850,-14669513,-15326929,-14603460,-14275266,-14933712,-16380385,-16510936,-14338988,-14272924,-14008722,-13547911,-12824702,-12430719,-12430723,-12233344,-12233087,-12561536,-12890501,-13351052,-13680272,-13746318,-13877904,-14074769,-14206101,-14534812,-14534558,-14863524,-14666150,-14666151,-14798251,-15061678,-14732970,-14469798,-14732970,-14930349,-14667177,-14601384,-14469798,-14469545,-14534826,-14337450,-14271911,-14207402,-13879465,-13813931,-13550504,-13681578,-13878703,-13550257,-12629931,-10984852,-10260613,-11181454,-11312780,-11444366,-11773074,-11379596,-10919815,-10459782,-9802112,-9340799,-8486012,-7301741,-6183521,-6644072,-10459296,-13090762,-14012124,-14867435,-15131121,-14736617,-14341859,-13947101,-13683929,-13881054,-14275557,-14999535,-15526132,-15855861,-15987445,-15790582,-15921399,-15790068,-15592689,-15526896,-15263983,-15066350,-15000043,-14736871,-14736616,-14605031,-14604777,-14473191,-14473445,-14605031,-14736616,-14868202,-15065581,-15130860,-15065836,-15263215,-15132397,-15395055,-15657712,-15658227,-15658482,-15658482,-15658482
"80",-10182444,-10117429,-9726281,-12165518,-12960437,-13553092,-14670801,-15261908,-15261654,-15131352,-15459801,-15919834,-15920088,-15920597,-15854543,-15919821,-15919557,-15721918,-15195052,-14733468,-15456161,-15784869,-15784099,-15586200,-15059076,-14532467,-14664049,-14663788,-14728806,-14794080,-14662488,-14793558,-14991700,-14990931,-14991192,-15057760,-14663780,-14729581,-14926966,-14861691,-14665341,-14073724,-14139268,-14139274,-14074254,-14009745,-14141846,-14010006,-14470036,-14207372,-14009986,-14206847,-14337917,-14272124,-14337658,-14140018,-14138476,-14466154,-14464872,-14333031,-14267760,-14861705,-15585953,-15652779,-15128503,-15063480,-14866873,-14537914,-16248278,-15261637,-14275250,-14867133,-15590088,-15786700,-14996924,-14471606,-13946293,-14669246,-16182222,-14799278,-14141592,-14140562,-13942665,-13285761,-12892545,-12563585,-12694403,-12824963,-13021828,-12890501,-13548431,-13943699,-13944206,-14207633,-14272917,-14469273,-14600351,-14666144,-14600866,-14600357,-14535079,-14798506,-14930345,-14733479,-14733479,-14864811,-14930092,-14930092,-14930349,-14667692,-14929583,-15191727,-14863791,-14469545,-14404780,-14274223,-14077103,-14011053,-14011053,-14273974,-13945530,-13616572,-11905699,-9734785,-10523785,-10984591,-11510419,-11772819,-11707792,-11511436,-11117962,-10986380,-10393479,-9801603,-9210496,-8618617,-7697006,-6446940,-7038566,-8683394,-10591398,-12697033,-14079709,-14935527,-15132143,-14736871,-13947355,-13683929,-13683675,-14012893,-14539746,-15000552,-15329776,-15789813,-16119033,-16119031,-15790836,-15659250,-15527664,-15329770,-15197929,-15000552,-14737125,-14539492,-14407651,-14473444,-14407652,-14275812,-14144226,-14604263,-14472677,-14670054,-14736617,-14803179,-15197676,-15461103,-15460594,-15526641,-15460848,-15526896
"81",-10247727,-9919541,-9528394,-12099472,-12630704,-13355201,-14275274,-15064018,-14999252,-14999766,-15328215,-15787734,-16182232,-16248278,-16050638,-15919307,-16050114,-15852729,-15391398,-14732175,-15322767,-15782546,-15518859,-15386495,-14923627,-14988642,-15119451,-15119445,-15251027,-15054157,-14791756,-14793297,-15319639,-14991445,-15123546,-15057760,-14991973,-14992238,-14927221,-14927739,-14731136,-14401665,-14139784,-14008461,-13943952,-14141331,-14403989,-14600598,-14864022,-14600589,-14403203,-14599807,-14665341,-14664827,-14467448,-14269040,-14400108,-14530663,-14529891,-14529383,-14595956,-15123599,-15585959,-15784632,-14997687,-14800567,-14800314,-15194303,-16576470,-14143156,-14539201,-14933706,-15985112,-15457739,-14865852,-14800569,-14931125,-14469545,-15390643,-15521968,-14206094,-14534287,-14337163,-14075018,-13483655,-13219976,-13087366,-13087366,-13285514,-13680527,-13943699,-13877906,-14141078,-14207385,-14601374,-15060388,-14863270,-14731684,-14666405,-14666150,-14731690,-14928814,-14863276,-14732458,-14995115,-14929837,-14864301,-15061935,-14865579,-14864811,-15061423,-15126963,-14864562,-14732976,-14733746,-14536881,-14470834,-14339249,-14536887,-14536634,-14536638,-14208702,-13485752,-11972258,-10064007,-10392715,-11444628,-11838612,-12103059,-11774608,-11314571,-11379850,-11576975,-11379341,-10788234,-10064257,-9603710,-9340284,-8091246,-7104866,-6775901,-7367531,-9472397,-11972535,-14079189,-15459819,-15656689,-14999788,-14276326,-13815008,-13813730,-13879268,-13880801,-14474214,-15132397,-15461617,-15790582,-15856629,-16053493,-16052979,-15921138,-15920884,-15788784,-15722479,-15525104,-15130605,-14736363,-14276327,-14143971,-14143457,-14077410,-14274789,-14275559,-14342120,-14802156,-15065582,-15263215,-15197422,-15329008,-15394801
"82",-10116143,-9460019,-9200713,-11705997,-12235944,-12566197,-14078409,-14933459,-15262938,-14934741,-15591642,-15788248,-15984851,-16051153,-15919307,-15590083,-15787195,-15720882,-15785381,-15783318,-15782031,-15715978,-14729079,-14464360,-14856287,-15314521,-14063933,-13472564,-14920519,-14855749,-14594118,-14859088,-15319639,-15122517,-14991706,-14860896,-14729573,-14796143,-14862199,-14600058,-14665600,-14468227,-14205831,-14272142,-14338196,-14469782,-14535829,-14930586,-14995861,-14470025,-14601091,-14665853,-14730875,-14664312,-14466419,-14268782,-14662249,-14464868,-14661477,-14925168,-14925951,-15387543,-15784625,-15391415,-15063225,-14734774,-14537397,-15260865,-16181712,-14077363,-14868166,-15657429,-15721940,-14931395,-14800059,-15129534,-14931124,-14798251,-14994856,-15521454,-13482622,-14337416,-14534795,-14337931,-14008715,-13679757,-13548172,-13482379,-13745551,-14008722,-14206101,-14272664,-14273432,-14405275,-14733729,-14930084,-14929316,-14732707,-14601635,-14798245,-14863270,-14666150,-14732712,-14667432,-14732712,-14995884,-14864556,-14996142,-15127728,-14996142,-15061680,-14996403,-14930610,-14864562,-14864562,-14602160,-14405041,-14470835,-14733752,-14602427,-14471612,-14472642,-13946301,-13485497,-10721425,-9865602,-11115154,-11772824,-11774101,-11905685,-12103319,-12037780,-12235159,-11906194,-11708561,-11379341,-10918792,-10327429,-9933444,-9539201,-8946810,-8420211,-7630956,-7499117,-9143940,-11644333,-13881555,-15132138,-15658227,-15262960,-14539238,-14144226,-13684443,-13487578,-13487578,-14078947,-14736877,-15329523,-15724789,-15791090,-15987445,-15987445,-15986931,-16052210,-15854831,-15657713,-15394801,-15131375,-15065582,-14736363,-14538470,-14538215,-14472936,-14144740,-14473191,-14802156,-14868202,-14999788,-15131629,-15197422
"83",-9984816,-9394742,-9200970,-11443595,-12960437,-12829883,-14539730,-15065559,-15263706,-15263706,-15723742,-15854296,-15853520,-15984845,-15984841,-15590338,-15655348,-15194533,-15324311,-15453320,-15385980,-15714430,-15319668,-14725470,-15116882,-14258744,-13205796,-12877854,-14260787,-15249478,-15120461,-15253846,-15385431,-15319641,-15320672,-14992484,-14665064,-14731377,-14732151,-14600058,-14665854,-14468996,-14272391,-14535569,-14535829,-14667415,-14667414,-14865302,-14667149,-14404741,-14667137,-14731644,-14861946,-14663541,-14268783,-14530924,-14596456,-14596454,-14661992,-14991736,-14992777,-15455395,-15588534,-15392959,-15261118,-14735287,-14603701,-15195327,-15195072,-14472635,-14868681,-15723222,-15392716,-14734013,-14866364,-14998459,-15325882,-14929322,-14665118,-15520680,-13284468,-14535304,-14732683,-14601103,-14337423,-14205587,-13942929,-13745550,-14074001,-14402966,-14403480,-14207639,-14339482,-14208410,-14668193,-14799779,-14864291,-14865060,-14799267,-14930339,-14995363,-14864291,-14799525,-14734246,-14865318,-14865065,-15127983,-15127473,-15193266,-15193266,-15062450,-14800306,-14865331,-15127734,-14930355,-14799539,-14668213,-14799800,-14799291,-14602426,-14537660,-14407358,-14143677,-14011584,-12760239,-10851988,-10786449,-11049621,-11379349,-11774361,-12366238,-12497563,-12300438,-12300180,-12497045,-12102032,-12036239,-12037012,-11314832,-11051919,-10459527,-9867135,-9670272,-8815478,-8288111,-8026223,-9210499,-11776687,-13947856,-15395048,-15724783,-15329515,-14671846,-14211042,-13815776,-13354716,-13486302,-14012901,-14540521,-15001580,-15724020,-15593203,-15725043,-15856369,-15921392,-15921393,-15658482,-15592434,-15394801,-15131374,-14933995,-14802410,-14736617,-14604777,-14538984,-14867435,-15064812,-14933226,-14999274,-15196908
"84",-10312752,-9460535,-8544324,-10720386,-13420988,-12829883,-14277070,-14605522,-14868948,-15329499,-15657949,-15656917,-15854290,-16050893,-15853255,-15656131,-15654834,-15522470,-15718039,-15913353,-15779450,-15515758,-15317346,-14394442,-14391357,-14125615,-13466911,-13731363,-14457394,-15183685,-15185997,-15384662,-15517017,-15319641,-15188832,-15124072,-14927982,-14928756,-15060348,-14665851,-14797440,-14798215,-14536076,-14470290,-14601622,-14733208,-14930327,-14996373,-14667404,-14601350,-14864001,-14862714,-14926966,-14728819,-14334061,-14400107,-14728812,-14859628,-14794098,-15057794,-14796431,-15259049,-15326650,-15392963,-15261631,-14669494,-14998201,-15786948,-14076591,-14735554,-15000013,-15657429,-15326921,-14602680,-14932157,-15129791,-15589054,-15192235,-14664857,-15519906,-13679220,-14929547,-14995855,-15126933,-14797204,-14337169,-14140047,-14009231,-14140562,-14469527,-14404248,-14339225,-14405275,-14405021,-14536607,-14668193,-14799522,-14931108,-14865315,-14865060,-15127718,-14996646,-14931365,-14865572,-14799525,-14865064,-14996397,-15127473,-15193268,-15193013,-14931124,-14800561,-14931124,-15062711,-15062457,-14931125,-14931125,-14799800,-14734012,-14602426,-14603193,-14538169,-14472382,-14340548,-13945282,-12497583,-11510688,-10589843,-10853011,-11313301,-11970970,-12299675,-12168085,-12562583,-13088412,-12628116,-12496275,-12562583,-12234391,-12169112,-11775124,-11117453,-10722441,-10196610,-9801340,-9144182,-8552820,-8552566,-9671047,-11973802,-14210767,-15657706,-16118003,-15789299,-14999788,-14210019,-13881315,-13683936,-13684190,-13816545,-14539238,-14934765,-15461362,-15461617,-15724273,-15790066,-15790068,-15724275,-15592689,-15526641,-15263469,-15065836,-14934250,-14802409,-14867435,-14998766,-15064812,-14999019,-14867688,-14867688
"85",-10312492,-9394995,-8412737,-10588800,-12828081,-13224382,-14277070,-14671569,-15131606,-15657950,-15854814,-15920089,-15920083,-15853514,-15721669,-15655876,-16049081,-15851180,-15981213,-16308370,-16043391,-15449191,-14723407,-14063161,-13929264,-13993771,-13665059,-13928997,-14523444,-14920513,-15120462,-15582041,-15319896,-15057239,-15057760,-15058793,-15059569,-15323004,-14994555,-14665081,-14863233,-14929547,-14667408,-14536597,-14733722,-14733207,-15061913,-14996116,-14995855,-14930056,-15060609,-14927993,-14992244,-14662765,-14334314,-14335084,-14532463,-14794866,-15057276,-14926214,-14928537,-15325362,-15721669,-15459271,-15261373,-14998201,-15326652,-16312778,-13352868,-14735554,-15197137,-15789015,-15458248,-14865593,-15063743,-15130306,-15392704,-15126701,-14796698,-15717024,-13943161,-14864268,-15061139,-15127193,-14863767,-14600850,-14469264,-14337680,-14469782,-14470041,-14405018,-14536861,-14799522,-14667681,-14667936,-14931108,-14799779,-14931362,-14997158,-14997159,-14931625,-15062697,-14931365,-14931108,-14799525,-14865065,-15062190,-15193521,-15127475,-15062196,-14930610,-14799792,-14865331,-14931125,-15128250,-14931125,-14865332,-14997179,-14931645,-14865852,-14734266,-14734266,-14471867,-14406850,-14406854,-13748415,-12301229,-11314080,-11246746,-11247510,-11642007,-12167835,-12299163,-12562074,-12430997,-12694424,-12759962,-12693915,-12497050,-12563097,-12431770,-11971733,-11643538,-11380364,-11051401,-10722441,-9999490,-9604733,-9407354,-9341052,-10524818,-12563894,-14471636,-15854059,-16249331,-15986417,-15131369,-14605031,-14143973,-13748705,-13683420,-14078178,-14342119,-14802924,-15000303,-15328753,-15526387,-15592434,-15790068,-15724275,-15592689,-15461103,-15263724,-15131883,-15196398,-15064814,-15065067,-15196653,-14933481,-14670054
"86",-10246698,-9394736,-8347198,-10785663,-12893360,-14079178,-14539729,-14934227,-15460571,-15592157,-15657435,-15985881,-15722704,-15984845,-15919307,-15590083,-15720374,-15654831,-15851427,-15652240,-15254647,-15318118,-14722891,-14062391,-14060336,-14388529,-13928744,-13404706,-14524728,-14987334,-15515734,-15254103,-15188055,-15189085,-15124580,-15190894,-15256694,-15388543,-14796921,-14731644,-15061126,-14930061,-14536336,-14733976,-14997149,-15062427,-15259290,-14930323,-15257998,-15126151,-14796921,-14993012,-15057776,-14794090,-14465639,-14466923,-14598256,-14663541,-14992001,-14795404,-15454889,-15720380,-15919307,-15460040,-15326652,-15392443,-15589308,-15786433,-12891803,-14866886,-15197137,-15591636,-15326916,-14865593,-15129536,-15196099,-15261377,-15127728,-14863005,-15651231,-14141569,-14733197,-15127704,-15259037,-14929817,-14864534,-14601362,-14666900,-14667415,-14405017,-14536603,-14799776,-14931108,-14799267,-14733729,-14931365,-14997158,-15128744,-15194538,-15129004,-15063727,-15194799,-15128490,-14931111,-14865064,-14996651,-15128237,-15127983,-15062190,-15062449,-14799278,-14799278,-14799538,-14931124,-14996918,-14931125,-14931125,-15194557,-14931900,-14997950,-15063231,-14865852,-14471867,-14603968,-14604486,-14077889,-12564911,-12235950,-11773858,-11313817,-11642266,-11905179,-12167581,-12431262,-12234391,-12300184,-12365977,-12497051,-12562844,-12300184,-12168598,-12366231,-12432024,-12103827,-11906194,-11709331,-11314578,-10985613,-10590856,-10458761,-10326667,-10063242,-10853015,-12498094,-14209740,-15788774,-16249584,-15920624,-15394032,-14736108,-14209505,-13946847,-13618397,-13683936,-14144487,-14407143,-14670824,-14868202,-15131629,-15329008,-15526641,-15724275,-15527664,-15527410,-15460848,-15394287,-15197422,-15065581,-15065582,-14802410
"87",-10050089,-9394990,-8281145,-9930863,-13420473,-14079178,-14736594,-14934227,-15592157,-15526363,-15657689,-15920088,-15854290,-16051153,-15984843,-15524290,-15326646,-15655603,-15655848,-15522198,-15716229,-15515758,-14854993,-14062391,-13271075,-13599524,-13929512,-13734698,-14591548,-14988618,-15253846,-14728273,-15319643,-15123807,-15124325,-15388533,-15323259,-15257472,-14731644,-14994818,-15193228,-14996624,-14930580,-14865562,-15062941,-15194267,-15127959,-15193495,-15389068,-14928768,-15059578,-15255925,-14794345,-14596707,-14663527,-14795629,-14927221,-14926715,-14795398,-15519390,-15915703,-15786434,-15985614,-15197382,-15260857,-15260857,-15852480,-15128503,-13549733,-14932679,-15131345,-15197137,-15195590,-14866107,-15326658,-15392963,-15195580,-15259569,-15257763,-15388573,-14602123,-14733969,-15128734,-15260066,-15127966,-15061658,-14930327,-14733462,-14668184,-14733468,-14668190,-14733729,-15062694,-14865572,-14800549,-14932135,-14866087,-15129259,-15195567,-15261106,-15524023,-15458230,-15523255,-15260337,-14931372,-14865579,-14997165,-14865579,-14865834,-14997165,-14930349,-14930096,-14996403,-14996403,-15062711,-15128504,-14865592,-14997948,-15195327,-15195329,-15129537,-14801086,-14800832,-14866625,-14801347,-14604229,-13946303,-13222841,-12761263,-12300712,-11840415,-11905438,-12036510,-12102556,-12234652,-12169112,-12169112,-12103064,-12103064,-12169112,-12037012,-12299925,-12563609,-12629657,-12563610,-12498077,-12301213,-12037787,-11642774,-11511189,-11379349,-11116177,-10524554,-10064007,-10524818,-12366768,-14340558,-15788774,-16052464,-15592687,-15591919,-14934250,-14144994,-13749983,-13749729,-13815008,-13946592,-14012640,-14341605,-14605031,-14868202,-15066604,-15330031,-15593203,-15724275,-15789298,-15395055,-15131629,-14999789,-14933996
"88",-10115882,-9329197,-8412217,-9733484,-12434092,-12960955,-14473422,-15328470,-15394777,-15723742,-15789274,-15788502,-15985876,-15919567,-15984843,-15852741,-15655609,-15590324,-15458471,-15719323,-16045198,-15910777,-15118428,-14656070,-14193459,-14258223,-14784820,-14852409,-15117890,-14659907,-14727501,-14925907,-15188571,-15123553,-15124586,-15257205,-15389313,-15257988,-14929025,-15061126,-15324559,-15127955,-15193752,-14997148,-14997148,-15260320,-15259545,-15192979,-15389066,-15125632,-15190904,-15255664,-14794086,-14399328,-14728806,-14729581,-14992759,-14992769,-14862224,-15455146,-15719357,-15919053,-16051667,-15197640,-15261373,-15195834,-15853764,-15129018,-14734525,-15064525,-14934226,-14934480,-15130058,-15062977,-15326658,-15457983,-15129012,-15456430,-15521190,-15191964,-15062420,-14800023,-15260580,-15128741,-15062433,-14996380,-14799255,-14602390,-14865563,-15062433,-14996385,-15062694,-15194537,-14997673,-14932394,-14998187,-15129006,-15326644,-15524539,-15590332,-15787197,-15721149,-15918528,-15786942,-15458232,-15194544,-15062958,-14733993,-14668455,-14930857,-15127983,-15127473,-14996403,-15062196,-14996918,-15128764,-15128764,-14932155,-15195327,-15260865,-15195330,-15064258,-14866625,-14800832,-14997956,-14735045,-14537927,-13814462,-13419447,-12827056,-11971747,-12037540,-12037024,-11642775,-12103066,-12037271,-11839378,-11774099,-11839894,-11774099,-12300184,-12300438,-12563097,-12957855,-12826781,-12958368,-12826528,-12497822,-12300959,-12563876,-12235166,-11840662,-11576981,-10919312,-10260874,-9932167,-10919062,-12630449,-14342351,-15724006,-16184304,-15920624,-15329008,-14999789,-14341605,-13815006,-13880799,-13617629,-14012132,-14078180,-14342119,-14408680,-14277349,-14671592,-15328748,-15723506,-15526641,-15263215,-14802409,-14736616
"89",-10050348,-9328943,-8148790,-9206631,-11250079,-12829883,-14474190,-15526103,-15657689,-15789021,-15854298,-15854295,-16116692,-16051408,-16050636,-16050120,-15655864,-15392431,-15786410,-15981472,-15978896,-16174210,-15449193,-14986833,-14261562,-14457139,-14917431,-14983992,-15315267,-14988357,-14793034,-14991954,-15056985,-15123553,-15190124,-15256952,-15323779,-15323783,-14929286,-15126666,-15324305,-15193493,-15128474,-15062941,-15260321,-15391392,-15259288,-15192979,-15323784,-15257218,-15256439,-15386736,-14794341,-14793827,-14728293,-14729581,-14927739,-14928009,-15258016,-15653815,-15918281,-16050644,-15789011,-15197128,-15196098,-15130559,-16051661,-14998465,-15327182,-15262422,-15000534,-15000273,-15261644,-15129024,-15194557,-15391929,-15193776,-15521707,-15586981,-15191962,-15193499,-15194528,-15326377,-15128487,-15062178,-14930587,-14930841,-14865562,-14800284,-15128226,-15259557,-15194534,-15326123,-15195567,-15195313,-15261106,-15392439,-15655870,-15459006,-15590338,-15392959,-15261373,-15392445,-15720894,-15655356,-15720379,-15194290,-14930858,-14799271,-14799272,-15193776,-15324852,-14930864,-14930355,-14865078,-14997179,-15194558,-15194558,-15194558,-15260096,-15129024,-15063744,-14866625,-14800577,-15063751,-14800324,-14669253,-14208448,-14010814,-13352886,-12694956,-12432298,-12432552,-11774107,-11839639,-11970964,-11575949,-11641745,-11707539,-11575952,-11839378,-12299929,-12562844,-12825762,-13089953,-13089953,-13155234,-12958114,-12761764,-12827557,-12958373,-13023652,-12497824,-11774361,-11576473,-11115924,-10326922,-10392972,-11577246,-13157048,-14736084,-15854826,-16183796,-15855092,-15394801,-14999788,-14341605,-13946594,-13749474,-13749729,-13881829,-14079462,-14145255,-14144741,-14472677,-14998505,-15262191,-15262191,-14999019,-14999274
"90",-9721899,-9197102,-7950899,-8350555,-10920090,-12698298,-14014151,-15262930,-15854298,-15854045,-15854300,-15920088,-16248532,-16182994,-15985100,-15787464,-15721911,-15391917,-15784872,-15849118,-15979411,-15846531,-15516786,-15252574,-15053133,-14591035,-14392112,-14786870,-15248704,-15251015,-15055436,-14662219,-14991706,-15321446,-15059308,-15257466,-15455624,-15390091,-15126666,-15257998,-15324820,-15259545,-15194267,-15194527,-15391392,-15456669,-15192979,-15324050,-15323783,-15191679,-15453559,-15386478,-14530655,-14793827,-15123051,-15189362,-15059840,-14732175,-14865061,-15786948,-15919313,-16116953,-15984851,-15393223,-15392708,-15261891,-15920850,-14801607,-15459542,-15854561,-15592156,-15459795,-15129797,-14931385,-15062964,-15325621,-15193776,-15390637,-15982252,-15258780,-15324830,-15391398,-15391659,-15194025,-14996901,-14931101,-14997148,-14997918,-15063714,-15194534,-15326120,-15260584,-15326638,-15326899,-15261621,-15458746,-15590592,-15787462,-15656135,-15393477,-15327684,-15064766,-15129532,-15260604,-15457468,-15523515,-15523000,-15456435,-15259565,-14996393,-15062190,-15193266,-14930864,-14996148,-14930616,-15062203,-15325374,-15325375,-15325375,-14996410,-14996924,-15063231,-15129028,-14734786,-14866372,-14800579,-14866631,-14406081,-14273986,-13812921,-13746874,-13287093,-13023919,-12234144,-12036504,-12167832,-11904660,-11773074,-11312781,-11510160,-11575952,-11904917,-12364956,-12759715,-13090723,-13155746,-13286820,-13221540,-13090214,-13155752,-13418410,-13483692,-13286570,-13023913,-12563107,-11840154,-11445396,-11050384,-10786957,-11049615,-11972004,-13682882,-15196382,-15986416,-15790066,-15790068,-15263469,-14933995,-14210787,-13618911,-13684704,-13750243,-13750243,-14012901,-14209766,-14340582,-14275559,-14275559,-14801901,-14933487
"91",-9590317,-9197357,-8673593,-8414806,-11182748,-12500919,-14014405,-15394771,-15656919,-15788766,-15920093,-15986135,-16248532,-16182994,-15919307,-15590342,-15656887,-15524272,-15522724,-15784093,-15848594,-15650948,-15453559,-15254885,-15778398,-15578702,-14591035,-14590775,-15117633,-15382346,-14923852,-14661708,-15189085,-15453032,-15125615,-15257980,-15324552,-15587216,-15389584,-15258257,-15325079,-15260059,-15128734,-15457185,-15456671,-15653276,-15259026,-15258766,-15192706,-15323004,-15321971,-15320939,-14202458,-14860134,-15452529,-15321718,-15388805,-15126933,-15128237,-15590087,-15722449,-16182230,-15919053,-15655623,-15524037,-15525064,-15986647,-14539207,-15525849,-16183265,-15920346,-15327944,-14734774,-14800047,-14996911,-14931888,-14865840,-15260083,-16049334,-15259552,-15259552,-15391398,-15325866,-15260330,-15063205,-14997154,-14997408,-15129507,-15260584,-15261100,-15326893,-15458479,-15458738,-15393206,-15525053,-15854021,-15788744,-15722442,-15590602,-15328199,-15394247,-15131075,-15196099,-15524549,-15590083,-15852226,-15851966,-15785658,-15654068,-15193772,-14996651,-15128242,-15194035,-15259320,-15061688,-15062202,-15325374,-15325375,-15456961,-14865338,-14931645,-15129537,-14865856,-14734016,-14734016,-14734786,-14800838,-14800839,-14603206,-14010555,-14142141,-13878969,-13418418,-12694695,-12431007,-12496542,-12299418,-11970710,-11641746,-11707539,-11707539,-11904918,-12364957,-12825254,-13222054,-13089954,-13353125,-13484711,-13550505,-13681837,-13681325,-13615535,-13615535,-13418926,-13024427,-12761255,-12497569,-11971225,-11773077,-11575441,-10722187,-10853777,-12170153,-14341581,-15526627,-15856362,-15855853,-15724783,-15198445,-14605799,-14210787,-13815775,-13553118,-13816290,-13881829,-13947108,-13683428,-13551842,-13683428,-13815012
"92",-9394222,-9394222,-8804660,-7822148,-10195081,-12631735,-13882308,-15460564,-15460310,-15722973,-15920091,-16183000,-16248532,-16051153,-15984845,-15919048,-15985083,-15590063,-15391907,-15653276,-15652238,-15585922,-15651191,-15189092,-15318107,-15645270,-14986565,-14591548,-15249992,-15645779,-15383634,-15056467,-15254364,-15255653,-15191408,-14995578,-15192966,-15522193,-15455891,-15193234,-15259545,-15128988,-15062941,-15259806,-15390619,-15587737,-15456145,-15259021,-15192959,-15323514,-15256687,-15321451,-14597473,-15386735,-15518582,-15387772,-15519882,-15258780,-15589048,-15853259,-15788497,-15788495,-15656650,-15787721,-15589830,-15656395,-15986135,-14736072,-15525333,-15985882,-15656656,-14866364,-14800306,-15194290,-15194029,-15063472,-14472110,-15195833,-16115901,-15128741,-15193764,-15391913,-15194534,-15128998,-15128998,-14932133,-15063721,-15195307,-15326638,-15392945,-15393460,-15459253,-15788218,-15854272,-15854276,-15722951,-15591110,-15459785,-15393739,-15459016,-15261891,-14933696,-15065542,-15526093,-15919821,-15918534,-15786434,-15654333,-15785913,-15522482,-15259823,-15325107,-15259314,-15324854,-15192759,-14996664,-15259581,-15391167,-15654340,-14996924,-14932158,-14734779,-14865856,-14997185,-14734270,-14537405,-14471873,-14800839,-14538181,-14208448,-14207934,-14076348,-13747383,-13089453,-12759972,-12826020,-12694433,-12497054,-12168089,-12036757,-12168343,-12299675,-12431262,-12957097,-13418410,-13156007,-13353640,-13682090,-13813419,-14076336,-13813168,-13878961,-13682098,-13550512,-13353392,-13353393,-13221806,-12958120,-12562847,-12365468,-11643543,-11248786,-10919566,-11511962,-13091508,-14736847,-15856100,-15856361,-15855853,-15921393,-15329262,-14540006,-14145763,-13948129,-13816545,-13421791,-13157345,-13223138,-13091552,-12959711
